,0,1,2,3,4,5
0,3.281622093312691,2.192709780475552,0.0,-1.5076664366651942,7.17615089978174,-3.340577
1,6.878446001953154,4.596030680586505,0.0,-1.5016514133083945,7.205194376020255,-3.370603
2,10.475269910593617,6.999351580697458,0.0,-1.5057130637698544,7.248541080906888,-3.369415
3,14.071464673894106,9.402252099332093,0.0,-1.5381138768682918,7.289036935738712,-3.362379
4,17.66828858253457,11.805572999443045,0.0,-1.560964866406271,7.323073862643696,-3.370168
5,21.26511249117503,14.208893899553999,0.0,-1.600911226115731,7.373337866294046,-3.331391
6,0.7699772805246681,3.870937190421326,0.0,-1.8128274049898805,7.112411066498874,-3.444569
7,1.6139113512224303,8.113680272790713,0.0,-1.8203232932805218,7.230464811364229,-3.48798
8,2.4578454219201924,12.356423355160098,0.0,-1.852955385585554,7.347379499713451,-3.527309
9,3.301631874274296,16.59842431000065,0.0,-1.919051092997868,7.460456882764466,-3.562392
10,4.145565944972057,20.841167392370032,0.0,-1.9900611527328054,7.5790397956037125,-3.588821
11,4.98950001566982,25.08391047473942,0.0,-2.0744747966173605,7.703266053279502,-3.608454
12,-2.192709780475551,3.2816220933126914,0.0,-1.841438123567214,7.082360804853862,-3.583642
13,-4.596030680586503,6.878446001953155,0.0,-1.839942412762276,7.229025181514277,-3.625037
14,-6.999351580697455,10.47526991059362,0.0,-1.8595538133229619,7.369254587250193,-3.681228
15,-9.40225209933209,14.071464673894107,0.0,-1.932872997964008,7.498364589486939,-3.743036
16,-11.80557299944304,17.66828858253457,0.0,-2.0110771958920504,7.637591656623439,-3.792913
17,-14.208893899553994,21.265112491175035,0.0,-2.069765131014611,7.779775722594455,-3.85922
18,-3.870937190421326,0.7699772805246692,0.0,-1.7802968067768277,7.005155781389464,-3.677839
19,-8.113680272790713,1.6139113512224326,0.0,-1.750070708608562,7.096766231271136,-3.69192
20,-12.356423355160098,2.457845421920196,0.0,-1.7262409334909528,7.182556712816843,-3.721751
21,-16.59842431000065,3.3016318742743005,0.0,-1.7679107554839717,7.245762574721179,-3.772896
22,-20.841167392370032,4.145565944972064,0.0,-1.8014016373108963,7.308864813464785,-3.831468
23,-25.08391047473942,4.989500015669827,0.0,-1.8321842552009244,7.382563300056006,-3.877692
24,-3.2816220933126905,-2.1927097804755524,0.0,-1.7147495927504508,6.9832632284733585,-3.65874
25,-6.878446001953153,-4.596030680586506,0.0,-1.6483075711424204,6.980880951907114,-3.627333
26,-10.475269910593614,-6.999351580697459,0.0,-1.6046049919619914,6.9480545593398775,-3.648132
27,-14.071464673894102,-9.402252099332095,0.0,-1.5796546547774573,6.918975522657448,-3.658399
28,-17.66828858253456,-11.805572999443047,0.0,-1.5596254790132038,6.8836628837840275,-3.675602
29,-21.265112491175024,-14.208893899554,0.0,-1.5505615446089855,6.843768042938173,-3.710143
30,-0.7699772805246661,-3.8709371904213263,0.0,-1.7104479759845523,6.977715696969915,-3.551933
31,-1.6139113512224261,-8.113680272790713,0.0,-1.643796210627536,6.8782595608354695,-3.514505
32,-2.457845421920186,-12.3564233551601,0.0,-1.573163397246621,6.769723288488863,-3.50027
33,-3.3016318742742876,-16.59842431000065,0.0,-1.516466906745453,6.666351083975991,-3.475806
34,-4.145565944972047,-20.841167392370036,0.0,-1.4929250255863102,6.5479624871075055,-3.468829
35,-4.989500015669807,-25.083910474739422,0.0,-1.4346909725640808,6.433892769309116,-3.471624
36,2.1927097804755507,-3.281622093312692,0.0,-1.950127609307848,6.96630527920154,-3.422146
37,4.5960306805865025,-6.878446001953156,0.0,-1.8822530672152589,6.843009222055655,-3.395307
38,6.999351580697454,-10.475269910593621,0.0,-1.8216324342527996,6.7208604636205775,-3.368665
39,9.402252099332088,-14.07146467389411,0.0,-1.7693618501697583,6.6068021528685,-3.331883
40,11.805572999443038,-17.668288582534572,0.0,-1.7406567485295534,6.478295592421861,-3.289677
41,14.20889389955399,-21.265112491175035,0.0,-1.7036415980856034,6.361113337290755,-3.311266
42,3.8709371904213263,-0.7699772805246663,0.0,-2.025587004812632,7.035495494185692,-3.330549
43,8.113680272790713,-1.6139113512224266,0.0,-1.9609590192489,6.965528809442352,-3.327649
44,12.3564233551601,-2.4578454219201866,0.0,-1.9101840187120176,6.9057994146649095,-3.302686
45,16.59842431000065,-3.3016318742742885,0.0,-1.911627536256739,6.8370887752988105,-3.272891
46,20.841167392370036,-4.1455659449720486,0.0,-1.8978352845452748,6.769982614406329,-3.257652
47,25.083910474739422,-4.989500015669809,0.0,-1.8897067625609185,6.7067110735182665,-3.233729
48,3.281622093312691,2.192709780475552,36.4030524,-1.5062986551021842,7.300345334784262,-2.904186
49,6.878446001953154,4.596030680586505,36.4030524,-1.4995985422316158,7.336780079747301,-2.931956
50,10.475269910593617,6.999351580697458,36.4030524,-1.4876008735227182,7.393207334461238,-2.920369
51,14.071464673894106,9.402252099332093,36.4030524,-1.5179448362248964,7.4310316843899376,-2.935897
52,17.66828858253457,11.805572999443045,36.4030524,-1.5425070441496742,7.470340358977871,-2.950564
53,21.26511249117503,14.208893899553999,36.4030524,-1.5789468806475324,7.524862028651583,-2.922319
54,0.7699772805246681,3.870937190421326,36.4030524,-1.8174403346632029,7.2446662507141975,-3.003395
55,1.6139113512224303,8.113680272790713,36.4030524,-1.827163540281749,7.3792430086982534,-3.032443
56,2.4578454219201924,12.356423355160098,36.4030524,-1.8643954048659825,7.517028086789393,-3.046811
57,3.301631874274296,16.59842431000065,36.4030524,-1.9312002899280096,7.641000161991228,-3.085485
58,4.145565944972057,20.841167392370032,36.4030524,-1.9960625061899355,7.773277830966726,-3.117072
59,4.98950001566982,25.08391047473942,36.4030524,-2.080738165897354,7.917382156901492,-3.112216
60,-2.192709780475551,3.2816220933126914,36.4030524,-1.8596188138621668,7.220337404309709,-3.14209
61,-4.596030680586503,6.878446001953155,36.4030524,-1.8795219911081165,7.378070633809761,-3.171002
62,-6.999351580697455,10.47526991059362,36.4030524,-1.921308603640965,7.537608156258337,-3.200787
63,-9.40225209933209,14.071464673894107,36.4030524,-1.990405758698928,7.685348585548683,-3.260466
64,-11.80557299944304,17.66828858253457,36.4030524,-2.0694204281977715,7.841066605472482,-3.316686
65,-14.208893899553994,21.265112491175035,36.4030524,-2.1625496708128,8.008660421190578,-3.351267
66,-3.870937190421326,0.7699772805246692,36.4030524,-1.8274543080636705,7.1418135950716,-3.233975
67,-8.113680272790713,1.6139113512224326,36.4030524,-1.8090239398565677,7.241040628221597,-3.235379
68,-12.356423355160098,2.457845421920196,36.4030524,-1.8110050278125138,7.321398166881705,-3.283053
69,-16.59842431000065,3.3016318742743005,36.4030524,-1.847317855899815,7.39971528976235,-3.325345
70,-20.841167392370032,4.145565944972064,36.4030524,-1.8931927312125136,7.477477207402314,-3.374659
71,-25.08391047473942,4.989500015669827,36.4030524,-1.9300239234641916,7.562384078274581,-3.421141
72,-3.2816220933126905,-2.1927097804755524,36.4030524,-1.7864372985595387,7.108030800305264,-3.2289
73,-6.878446001953153,-4.596030680586506,36.4030524,-1.7394829661051512,7.0912838616667315,-3.213075
74,-10.475269910593614,-6.999351580697459,36.4030524,-1.681767669629758,7.059904363363577,-3.237697
75,-14.071464673894102,-9.402252099332095,36.4030524,-1.6763061811275803,7.027114518543259,-3.24645
76,-17.66828858253456,-11.805572999443047,36.4030524,-1.6448915118334981,6.993668984937956,-1.634919
77,-21.265112491175024,-14.208893899554,36.4030524,-1.6424651874283986,6.95303971131805,-3.300393
78,-0.7699772805246661,-3.8709371904213263,36.4030524,-1.8083164995647698,7.085378611463385,-3.133212
79,-1.6139113512224261,-8.113680272790713,36.4030524,-1.7270890716594747,6.977570422271238,-3.107885
80,-2.457845421920186,-12.3564233551601,36.4030524,-1.6597501808940156,6.856616154039489,-3.108341
81,-3.3016318742742876,-16.59842431000065,36.4030524,-1.6040723488845032,6.745211335513895,-3.091986
82,-4.145565944972047,-20.841167392370036,36.4030524,-1.558233266634249,6.62442265354222,-3.099697
83,-4.989500015669807,-25.083910474739422,36.4030524,-1.5175873279964174,6.500807799526817,-3.11689
84,2.1927097804755507,-3.281622093312692,36.4030524,-1.9592717315989627,7.090284311414754,-2.999707
85,4.5960306805865025,-6.878446001953156,36.4030524,-1.8962825098851002,6.950884071526575,-2.990573
86,6.999351580697454,-10.475269910593621,36.4030524,-1.8487311895999308,6.816021774396735,-2.971647
87,9.402252099332088,-14.07146467389411,36.4030524,-1.8255022594085648,6.680782078108386,-2.951463
88,11.805572999443038,-17.668288582534572,36.4030524,-1.7809424814693202,6.548346794656411,-2.950318
89,14.20889389955399,-21.265112491175035,36.4030524,-1.7409960813090644,6.418499633007661,-2.946285
90,3.8709371904213263,-0.7699772805246663,36.4030524,-2.0865103670159653,7.142221767960436,-2.904931
91,8.113680272790713,-1.6139113512224266,36.4030524,-2.007453302875783,7.070921484913767,-2.908517
92,12.3564233551601,-2.4578454219201866,36.4030524,-1.9660889656865854,7.001279552854853,-2.895387
93,16.59842431000065,-3.3016318742742885,36.4030524,-1.9415554149339915,6.932286614575128,-2.882619
94,20.841167392370036,-4.1455659449720486,36.4030524,-1.9236553977159814,6.8675118658176455,-2.862174
95,25.083910474739422,-4.989500015669809,36.4030524,-1.9123169842451393,6.79406152334762,-2.869639
96,3.281622093312691,2.192709780475552,72.806877,-1.5404860688271529,7.36064157393562,-2.364252
97,6.878446001953154,4.596030680586505,72.806877,-1.4844393268481477,7.412798502895625,-2.400179
98,10.475269910593617,6.999351580697458,72.806877,-1.4649037496267483,7.4680854123736085,-2.410015
99,14.071464673894106,9.402252099332093,72.806877,-1.483940297100772,7.5182542462873965,-2.413573
100,17.66828858253457,11.805572999443045,72.806877,-1.5075164304536068,7.568874018166864,-2.418423
101,21.26511249117503,14.208893899553999,72.806877,-1.5158256877554166,7.620163474033468,-2.42863
102,0.7699772805246681,3.870937190421326,72.806877,-1.8365533348181513,7.314506982139899,-2.455821
103,1.6139113512224303,8.113680272790713,72.806877,-1.837213684308915,7.466397340581604,-2.466441
104,2.4578454219201924,12.356423355160098,72.806877,-1.8677562356285478,7.618446478299934,-2.4751
105,3.301631874274296,16.59842431000065,72.806877,-1.9354019028140343,7.761760226785661,-2.495494
106,4.145565944972057,20.841167392370032,72.806877,-2.006287331029897,7.914185088785447,-2.502186
107,4.98950001566982,25.08391047473942,72.806877,-2.0856857327558167,8.07538332750216,-2.488994
108,-2.192709780475551,3.2816220933126914,72.806877,-1.883429516356475,7.298201323217811,-2.596899
109,-4.596030680586503,6.878446001953155,72.806877,-1.901069205185411,7.475258802876306,-2.597877
110,-6.999351580697455,10.47526991059362,72.806877,-1.9476875681821864,7.64994014186677,-2.618942
111,-9.40225209933209,14.071464673894107,72.806877,-2.0343098389840937,7.821986411158262,-2.649599
112,-11.80557299944304,17.66828858253457,72.806877,-2.1341843552288373,8.002682962799067,-2.677328
113,-14.208893899553994,21.265112491175035,72.806877,-2.2511865796474937,8.192075388674777,-2.698328
114,-3.870937190421326,0.7699772805246692,72.806877,-1.835093972783237,7.225016744915657,-2.69955
115,-8.113680272790713,1.6139113512224326,72.806877,-1.8287083274789924,7.3226020414261885,-2.706508
116,-12.356423355160098,2.457845421920196,72.806877,-1.847514493910004,7.418025477049568,-2.723246
117,-16.59842431000065,3.3016318742743005,72.806877,-1.898003288577906,7.507308908356739,-2.753428
118,-20.841167392370032,4.145565944972064,72.806877,-1.959941641408925,7.591996734386106,-2.808562
119,-25.08391047473942,4.989500015669827,72.806877,-2.0234787790065436,7.6889144619796745,-2.84556
120,-3.2816220933126905,-2.1927097804755524,72.806877,-1.7871530443480315,7.1824464518576505,-2.72479
121,-6.878446001953153,-4.596030680586506,72.806877,-1.7644213152414765,7.156363805369493,-2.708924
122,-10.475269910593614,-6.999351580697459,72.806877,-1.7125430781392827,7.128379624853198,-2.722636
123,-14.071464673894102,-9.402252099332095,72.806877,-1.7046064967049177,7.0889426194377805,-2.750562
124,-17.66828858253456,-11.805572999443047,72.806877,-1.6960814787673941,7.050662502729954,-2.781657
125,-21.265112491175024,-14.208893899554,72.806877,-1.7045866350310002,7.006849462411668,-2.827845
126,-0.7699772805246661,-3.8709371904213263,72.806877,-1.8224666521395525,7.155098823612448,-2.621506
127,-1.6139113512224261,-8.113680272790713,72.806877,-1.7483293794108408,7.027008132489524,-2.627168
128,-2.457845421920186,-12.3564233551601,72.806877,-1.672406146307073,6.902734358779738,-2.635774
129,-3.3016318742742876,-16.59842431000065,72.806877,-1.6471481549936444,6.772070091870951,-2.646358
130,-4.145565944972047,-20.841167392370036,72.806877,-1.5964255071433024,6.646897436697985,-2.669547
131,-4.989500015669807,-25.083910474739422,72.806877,-1.5687225877958126,6.512721716399466,-2.71348
132,2.1927097804755507,-3.281622093312692,72.806877,-2.038739916794956,7.1296481574877095,-2.502807
133,4.5960306805865025,-6.878446001953156,72.806877,-1.9693329429834439,6.98295061186295,-2.508186
134,6.999351580697454,-10.475269910593621,72.806877,-1.8915206483581475,6.844526063761301,-2.518415
135,9.402252099332088,-14.07146467389411,72.806877,-1.84594188993446,6.707322253936081,-2.520831
136,11.805572999443038,-17.668288582534572,72.806877,-1.7995692378577233,6.575309329764354,-2.524816
137,14.20889389955399,-21.265112491175035,72.806877,-1.7560278614002631,6.435952814960813,-2.55963
138,3.8709371904213263,-0.7699772805246663,72.806877,-2.103159053047511,7.197704857487094,-2.394551
139,8.113680272790713,-1.6139113512224266,72.806877,-2.02268863220867,7.122330561205006,-2.413767
140,12.3564233551601,-2.4578454219201866,72.806877,-1.9735190338604547,7.049096883854519,-2.421355
141,16.59842431000065,-3.3016318742742885,72.806877,-1.9394872638525547,6.9809328623246145,-2.426317
142,20.841167392370036,-4.1455659449720486,72.806877,-1.915705822961175,6.917005996562794,-2.429101
143,25.083910474739422,-4.989500015669809,72.806877,-1.8943712353740874,6.854868877684551,-2.448664
144,3.281622093312691,2.192709780475552,109.21070160000001,-1.4943789506042147,7.329754988057994,-1.734421
145,6.878446001953154,4.596030680586505,109.21070160000001,-1.4226763114617742,7.399647923502206,-1.750908
146,10.475269910593617,6.999351580697458,109.21070160000001,-1.383110642032411,7.46514701977541,-1.776718
147,14.071464673894106,9.402252099332093,109.21070160000001,-1.3730986317902665,7.529101702034891,-1.787852
148,17.66828858253457,11.805572999443045,109.21070160000001,-1.368156100742052,7.594185166692494,-1.785414
149,21.26511249117503,14.208893899553999,109.21070160000001,-1.3693479404675322,7.646747339355624,-1.818725
150,0.7699772805246681,3.870937190421326,109.21070160000001,-1.7772070500054102,7.29862696627325,-1.807152
151,1.6139113512224303,8.113680272790713,109.21070160000001,-1.7917103054478476,7.464993089455138,-1.77949
152,2.4578454219201924,12.356423355160098,109.21070160000001,-1.8170215806088932,7.634222775236688,-1.769489
153,3.301631874274296,16.59842431000065,109.21070160000001,-1.873891298215303,7.80345730071056,-1.751636
154,4.145565944972057,20.841167392370032,109.21070160000001,-1.9322432859464118,7.980776344492747,-1.732218
155,4.98950001566982,25.08391047473942,109.21070160000001,-2.0060253680448383,8.160778199825465,-1.711979
156,-2.192709780475551,3.2816220933126914,109.21070160000001,-1.8269440247869562,7.293103912291682,-1.924335
157,-4.596030680586503,6.878446001953155,109.21070160000001,-1.8790957999998104,7.475737196594265,-1.897429
158,-6.999351580697455,10.47526991059362,109.21070160000001,-1.947209805508257,7.670993744381003,-1.865851
159,-9.40225209933209,14.071464673894107,109.21070160000001,-2.0474054708588367,7.866251957611471,-1.867079
160,-11.80557299944304,17.66828858253457,109.21070160000001,-2.1685530104127397,8.07318078660839,-1.867577
161,-14.208893899553994,21.265112491175035,109.21070160000001,-2.303267158188275,8.295773202243135,-1.848282
162,-3.870937190421326,0.7699772805246692,109.21070160000001,-1.8122993248615673,7.215962759929634,-2.039738
163,-8.113680272790713,1.6139113512224326,109.21070160000001,-1.8381965614933962,7.311289741382081,-2.029025
164,-12.356423355160098,2.457845421920196,109.21070160000001,-1.8765438285991043,7.413537585728665,-2.020836
165,-16.59842431000065,3.3016318742743005,109.21070160000001,-1.9650044896012338,7.501917601796023,-2.060342
166,-20.841167392370032,4.145565944972064,109.21070160000001,-2.0432610614698277,7.6060801558707745,-2.091084
167,-25.08391047473942,4.989500015669827,109.21070160000001,-2.1280416711285968,7.71833803599902,-2.117458
168,-3.2816220933126905,-2.1927097804755524,109.21070160000001,-1.7740531786554579,7.167807186171267,-2.084647
169,-6.878446001953153,-4.596030680586506,109.21070160000001,-1.76068450473457,7.126599711829869,-2.094371
170,-10.475269910593614,-6.999351580697459,109.21070160000001,-1.7351802820617839,7.088489343636201,-2.119682
171,-14.071464673894102,-9.402252099332095,109.21070160000001,-1.74440448779744,7.043236103381538,-2.166166
172,-17.66828858253456,-11.805572999443047,109.21070160000001,-1.7302791417233325,7.0011751817643555,-1.11455
173,-21.265112491175024,-14.208893899554,109.21070160000001,-1.7559391397700965,6.962036131325695,-2.276296
174,-0.7699772805246661,-3.8709371904213263,109.21070160000001,-1.775716263058727,7.134847144822988,-2.013194
175,-1.6139113512224261,-8.113680272790713,109.21070160000001,-1.7394596864141119,6.986377025906712,-2.047755
176,-2.457845421920186,-12.3564233551601,109.21070160000001,-1.6846336010309164,6.848362068548626,-2.086871
177,-3.3016318742742876,-16.59842431000065,109.21070160000001,-1.6583239572701813,6.707499680384917,-2.138419
178,-4.145565944972047,-20.841167392370036,109.21070160000001,-1.60237131390691,6.573733583123082,-2.206185
179,-4.989500015669807,-25.083910474739422,109.21070160000001,-1.5912746866201006,6.438388113280691,-2.266928
180,2.1927097804755507,-3.281622093312692,109.21070160000001,-2.024776312394743,7.096911859435634,-1.891121
181,4.5960306805865025,-6.878446001953156,109.21070160000001,-1.937291490401663,6.944229145381819,-1.941256
182,6.999351580697454,-10.475269910593621,109.21070160000001,-1.8616697056695704,6.8028856907369954,-1.976535
183,9.402252099332088,-14.07146467389411,109.21070160000001,-1.8126020929484283,6.6629677752227625,-2.010916
184,11.805572999443038,-17.668288582534572,109.21070160000001,-1.7699156563881568,6.526402728450955,-2.054018
185,14.20889389955399,-21.265112491175035,109.21070160000001,-1.7519692365832438,6.386483600143972,-2.103289
186,3.8709371904213263,-0.7699772805246663,109.21070160000001,-2.078026539971393,7.159812659457963,-1.780445
187,8.113680272790713,-1.6139113512224266,109.21070160000001,-2.0019368122834544,7.084856019155884,-1.818113
188,12.3564233551601,-2.4578454219201866,109.21070160000001,-1.918926538430755,7.024152109496787,-1.849679
189,16.59842431000065,-3.3016318742742885,109.21070160000001,-1.8788682034657396,6.963383463536632,-1.877658
190,20.841167392370036,-4.1455659449720486,109.21070160000001,-1.844621259416309,6.910935442169995,-1.909905
191,25.083910474739422,-4.989500015669809,109.21070160000001,-1.8076186643836454,6.868778561345524,-1.954159
192,3.281622093312691,2.192709780475552,145.6145262,-1.3539481249613297,7.150179196874278,-0.948934
